Game Name,Story Depth,Combat System ,World Immersion,Character Development,Soundtrack,Voice Acting,Innovation Level,Graphics Quality,Gameplay Quality,Replayability,critics_rating,user_rating,Story Hours,Completionist,Modding Support,price_per_story_hour,price_per_completionist_hour,Open World,has_map_size,content_density,Platform Count,unique_factor
Red Dead Redemption 2,Outstanding,Polished,Highly Immersive,Strong,Great,Excellent,High,Excellent,Outstanding,High,9.85,9.18,50.5,189,Yes,$1.19,$0.32,Yes,1,0.6733333333,4,1
Grand Theft Auto V,Great,Repetitive,Highly Immersive,Decent,Great,Excellent,High,Great,Outstanding,High,9.85,8.48,32,87.5,Yes,$1.87,$0.69,Yes,1,0.4219409283,5,1
Assassin's Creed Origins,Average,Tactical,Moderate,Strong,Decent,Excellent,Low,Excellent,Outstanding,High,8.55,9.18,30,85,Limited,$2.00,$0.71,Yes,1,0.375,3,1
Far Cry 3,Outstanding,Repetitive,Highly Immersive,Strong,Great,Excellent,High,Great,Great,Medium,8.90,9.18,16,36.5,Yes,$1.32,$0.58,Yes,1,0.3902439024,4,1
Assassin's Creed Valhalla,Great,Polished,Highly Immersive,Strong,Great,Okay,Medium,Excellent,Outstanding,Low,8.00,8.48,61,149,No,$0.98,$0.40,Yes,1,0.5083333333,4,0
Assassin's Creed Shadows,Great,Tactical,Highly Immersive,Strong,Great,Okay,Medium,Excellent,Outstanding,Medium,8.10,8.48,34,95,No,$2.06,$0.74,Yes,1,0.272,4,1
Redfall,Weak,Repetitve,Highly Immersive,Weak,Decent,Okay,Low,Great,Average,Low,4.80,4.28,12.5,31,No,$5.60,$2.26,Yes,0,NA,2,0
Grand Theft Auto San Andreas,Outstanding,Repetitive,Highly Immersive,Strong,Great,Excellent,Medium,Good,Outstanding,High,9.55,9.18,30,72.5,Yes,$1.67,$0.69,Yes,1,0.7853403141,6,1
Assassin's Creed IV Black Flag,Outstanding,Tactical,Highly Immersive,Strong,Great,Excellent,High,Great,Outstanding,High,8.65,9.18,23.5,63.5,Limited,$1.70,$0.63,Yes,1,0.1008583691,7,1
Far Cry Primal,Great,Polished,Highly Immersive,Decent,Great,Excellent,High,Excellent,Outstanding,High,7.75,9.18,15,36.5,Limited,$2.00,$0.82,Yes,1,0.4838709677,3,1
Cyberpunk 2077,Average,Tactical,Highly Immersive,Decent,Great,Okay,Medium,Excellent,Great,Medium,8.80,9.18,26,107,Limited,$2.31,$0.56,Yes,1,0.1155555556,5,1
Ghost of Tsushima,Outstanding,Tactical,Highly Immersive,Strong,Great,Excellent,Medium,Excellent,Outstanding,High,8.65,9.18,25,62.5,Limited,$2.40,$0.96,Yes,1,0.8735150245,3,1
Marvel's Spiderman,Great,Tactical,Highly Immersive,Strong,Great,Excellent,Medium,Excellent,Outstanding,High,8.70,9.18,18,45,Yes,$3.33,$1.33,Yes,1,9,3,1
Far Cry 4,Great,Repetitive,Highly Immersive,Decent,Great,Excellent,Low,Excellent,Great,Medium,8.50,9.18,18,47,Limited,$1.67,$0.64,Yes,1,0.4390243902,5,0
Far Cry 5,Great,Repetitive,Highly Immersive,Decent,Great,Excellent,Low,Excellent,Great,Medium,8.50,9.18,18,47.5,Limited,$3.33,$1.26,Yes,1,0.3,5,0
